2016-04-05_10:15:09_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-05_11:14:17_UTC+0800	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-04-05_11:14:21_UTC+0800	  Detecting syllables....2016-04-05_11:14:21_UTC+0800	  
				  actual: 5, expected: 5
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-04-05_11:14:34_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.943s (Prepare: 0.060s, Compare: 0.013s, Erase: 1.249s, Program: 0.610s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 57032D65 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-05_11:29:38_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-05_11:29:46_UTC+0800	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-04-05_11:29:50_UTC+0800	  Detecting syllables....2016-04-05_11:29:51_UTC+0800	  
				  actual: 5, expected: 5
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-04-05_11:29:55_UTC+0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-05_11:30:02_UTC+0800	  The RSSI value is -49 
				  2016-04-05_11:30:02_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-04-05_11:30:05_UTC+0800	  
				  2016-04-05_11:30:05_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_11:30:09_UTC+0800	  (   -8,  -12, -948 ) mg
				  y-axis: 2016-04-05_11:30:14_UTC+0800	  (    4,  988,  -36 ) mg
				  x-axis: 2016-04-05_11:30:26_UTC+0800	  ( 1016,   -8,   60 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_11:30:35_UTC+0800	  
				  2016-04-05_11:30:35_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_11:30:38_UTC+0800	  (   20,    4, -940 ) mg
				  y-axis: 2016-04-05_11:30:43_UTC+0800	  (   36,  972, -128 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-05_11:30:51_UTC+0800	  
				  2016-04-05_11:30:52_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_11:30:57_UTC+0800	  (   16,    4, -956 ) mg
				  y-axis: 2016-04-05_11:31:04_UTC+0800	  (   32,  996,   36 ) mg
				  x-axis: 2016-04-05_11:31:18_UTC+0800	  ( 1016,   -8,   48 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-05_11:31:36_UTC+0800	  
				  2016-04-05_11:31:36_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 40 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-05_11:31:39_UTC+0800	  
				  2016-04-05_11:31:39_UTC+0800	  test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-05_11:31:39_UTC+0800	  Battery voltage: 3466 mV
				  Connect +5V to continue...
				  2016-04-05_11:31:42_UTC+0800	  Disconnect +5V to continue...
				  2016-04-05_11:31:43_UTC+0800	  [PASS] <batt>
				  
				  [END]
				  
				  2016-04-05_11:33:13_UTC+0800	  
				  2016-04-05_11:33:13_UTC+0800	   
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-05_11:33:13_UTC+0800	  Battery voltage: 3514 mV
				  Connect +5V to continue...
				  2016-04-05_11:33:17_UTC+0800	  Disconnect +5V to continue...
				  2016-04-05_11:33:18_UTC+0800	  [PASS] <batt>
				  
				  [END]
				  
				  2016-04-05_11:33:26_UTC+0800	  
				  2016-04-05_11:33:26_UTC+0800	  test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-05_11:33:27_UTC+0800	  Battery voltage: 3514 mV
				  Connect +5V to continue...
				  2016-04-05_11:33:32_UTC+0800	  test stop
				  [FAIL] <batt>
				  
				  > 2016-04-05_11:33:40_UTC+0800	  
				  2016-04-05_11:33:40_UTC+0800	  test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-05_11:33:40_UTC+0800	  Battery voltage: 3514 mV
				  Connect +5V to continue...
				  2016-04-05_11:33:43_UTC+0800	  test stop
				  [FAIL] <batt>
				  
				  > 2016-04-05_11:38:17_UTC+0800	  
				  2016-04-05_11:38:17_UTC+0800	  ÿ
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-05_11:38:17_UTC+0800	  Battery voltage: 3514 mV
				  Connect +5V to continue...
				  2016-04-05_11:38:21_UTC+0800	  Disconnect +5V to continue...
				  2016-04-05_11:38:22_UTC+0800	  [PASS] <batt>
				  
				  [END]
				  
				  2016-04-05_11:38:25_UTC+0800	  
				  2016-04-05_11:38:34_UTC+0800	  2016-04-05_11:38:37_UTC+0800	  
				  2016-04-05_11:38:37_UTC+0800	  
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-05_11:38:38_UTC+0800	  Battery voltage: 3514 mV
				  Connect +5V to continue...
				  2016-04-05_11:38:41_UTC+0800	  Disconnect +5V to continue...
				  2016-04-05_11:38:42_UTC+0800	  [PASS] <batt>
				  
				  [END]
				  
				  2016-04-05_11:57:24_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-05_11:57:29_UTC+0800	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-04-05_11:57:33_UTC+0800	  Detecting syllables....2016-04-05_11:57:33_UTC+0800	  
				  actual: 4, expected: 5
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-04-05_11:57:38_UTC+0800	  
				  2016-04-05_11:57:39_UTC+0800	  test batt
				  
				  > 
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-05_11:57:39_UTC+0800	  Battery voltage: 3670 mV
				  Connect +5V to continue...
				  2016-04-05_11:57:40_UTC+0800	  Disconnect +5V to continue...
				  2016-04-05_11:57:41_UTC+0800	  [PASS] <batt>
				  
				  [END]
				  
				  2016-04-05_11:57:45_UTC+0800	  
				  2016-04-05_11:57:45_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-05_11:57:48_UTC+0800	  (   16,    8, -996 ) mg
				  y-axis: 2016-04-05_11:57:52_UTC+0800	  (   20, 1016,  -20 ) mg
				  x-axis: 2016-04-05_11:57:56_UTC+0800	  ( 1012,  -12,  -24 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-05_11:58:02_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
