2016-06-29_10:06:16_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  J-Link: Flash download: Total time needed: 0.569s (Prepare: 0.053s, Compare: 0.014s, Erase: 0.000s, Program: 0.493s, Verify: 0.004s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-29_10:06:58_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.014V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.212s (Prepare: 0.054s, Compare: 0.004s, Erase: 0.000s, Program: 0.148s, Verify: 0.001s, Restore: 0.004s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-29_10:07:24_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  Disabled: 208 mV... OK
				  Enabled: 1499 mV... OK
				  Detect syllable... 2016-06-29_10:07:26_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-29_10:07:29_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  Disabled: 245 mV... OK
				  Enabled: 1498 mV... OK
				  Detect syllable... 2016-06-29_10:07:30_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-29_10:07:36_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  Disabled: 229 mV... OK
				  Enabled: 1499 mV... OK
				  Detect syllable... 2016-06-29_10:07:40_UTC-0700	  NG
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-29_10:07:42_UTC-0700	  test stop
				  
				  > 2016-06-29_10:07:45_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  Disabled: 231 mV... OK
				  Enabled: 1499 mV... OK
				  Detect syllable... 2016-06-29_10:07:47_UTC-0700	  test stop
				  [FAIL] <mic>
				  
				  > 2016-06-29_10:07:59_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-29_10:08:01_UTC-0700	  press
				  2016-06-29_10:08:01_UTC-0700	  press
				  2016-06-29_10:08:02_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-29_10:08:03_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-29_10:08:03_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-29_10:08:04_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 35 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-29_10:08:12_UTC-0700	  The RSSI value is -55 
				  2016-06-29_10:08:12_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Disabled: 193 mV... OK
				  Enabled: 1498 mV... OK
				  Detect syllable... 2016-06-29_10:08:17_UTC-0700	  NG
				  [FAIL] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-29_10:08:17_UTC-0700	  Battery voltage: 4025 mV
				  [FAIL] Voltage outside LiPo test limits
				  [FAIL] <batt>
				  
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press b2016-06-29_10:08:17_UTC-0700	  utton to make measurement.
				  whoami: 0x33
				  z-axis: 2016-06-29_10:08:30_UTC-0700	  te2016-06-29_10:08:30_UTC-0700	  st
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      als    -- run light sensor test
				      ble    -- run BLE test
				      mic    -- run microphone test
				      batt   -- run battery test
				      axl    -- run accelerometer test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > 2016-06-29_10:08:30_UTC-0700	  test mi2016-06-29_10:08:30_UTC-0700	  c
				  [ERROR] test <axl> already running
				  
				  > 2016-06-29_10:08:30_UTC-0700	  2016-06-29_10:08:33_UTC-0700	  test stop
				  [FAIL] <axl>
				  
				  > 2016-06-29_10:08:36_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  Disabled: 198 mV... OK
				  Enabled: 1498 mV... OK
				  Detect syllable... 2016-06-29_10:08:37_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-29_10:08:44_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-29_10:08:44_UTC-0700	  press
				  2016-06-29_10:08:45_UTC-0700	  press
				  2016-06-29_10:08:45_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-29_10:08:46_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-29_10:08:46_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-29_10:08:46_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 35 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-29_10:08:53_UTC-0700	  The RSSI value is -52 
				  2016-06-29_10:08:54_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Disabled: 202 mV... OK
				  Enabled: 1499 mV... OK
				  Detect syllable... 2016-06-29_10:08:55_UTC-0700	  OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-29_10:08:56_UTC-0700	  Battery voltage: 4025 mV
				  [FAIL] Voltage outside LiPo test limits
				  [FAIL] <batt>
				  
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-06-29_10:09:01_UTC-0700	  test stop
				  [FAIL] <axl>
				  
				  > 2016-06-29_10:09:25_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-29_10:09:26_UTC-0700	  press
				  2016-06-29_10:09:27_UTC-0700	  press
				  2016-06-29_10:09:27_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON 2016-06-29_10:09:27_UTC-0700	  and press button to continue...
				  2016-06-29_10:09:28_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-29_10:09:28_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-29_10:09:28_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 35 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-29_10:09:36_UTC-0700	  The RSSI value is -51 
				  2016-06-29_10:09:36_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Disabled: 198 mV... OK
				  Enabled: 1498 mV... OK
				  Detect syllable... 2016-06-29_10:09:38_UTC-0700	  OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-29_10:09:38_UTC-0700	  Battery voltage: 4025 mV
				  [FAIL] Voltage outside LiPo test limits
				  [FAIL] <batt>
				  
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press b2016-06-29_10:09:38_UTC-0700	  utton to make measurement.
				  whoami: 0x33
				  z-axis: 2016-06-29_10:09:42_UTC-0700	  test stop
				  [FAIL] <axl>
				  
				  > 2016-06-29_10:09:47_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  Disabled: 217 mV... OK
				  Enabled: 1499 mV... OK
				  Detect syllable... 2016-06-29_10:09:52_UTC-0700	  NG
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-29_10:09:55_UTC-0700	  test stop
				  
				  > 2016-06-29_10:09:57_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  Disabled: 229 mV... OK
				  Enabled: 1499 mV... OK
				  Detect syllable... 2016-06-29_10:09:58_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-29_10:10:04_UTC-0700	  test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.
				  2016-06-29_10:10:04_UTC-0700	  press
				  2016-06-29_10:10:05_UTC-0700	  press
				  2016-06-29_10:10:05_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON and press button to continue...
				  2016-06-29_10:10:06_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-06-29_10:10:07_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-06-29_10:10:07_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 35 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-06-29_10:10:13_UTC-0700	  The RSSI value is -52 
				  2016-06-29_10:10:13_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Disabled: 205 mV... OK
				  Enabled: 1498 mV... OK
				  Detect syllable... 2016-06-29_10:10:15_UTC-0700	  OK
				  [PASS] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-06-29_10:10:15_UTC-0700	  Battery voltage: 3973 mV
				  Connect +5V to continue...
				  2016-06-29_10:10:19_UTC-0700	  test stop
				  [FAIL] <batt>
				  
				  > 2016-06-29_17:07:32_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.006V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]035%]035%]075%]075%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (86016 bytes)
