2016-04-16_19:21:39_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  2016-04-16_19:29:29_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:29:29_UTC-0700	  2016-04-16_19:29:38_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:29:43_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:29:43_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:29:43_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:29:47_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:29:49_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:29:51_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:29:59_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:29:59_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:29:59_UTC-0700	  test stop
				  
				  > test all
				  
				  > 
				  
				  [TEST] <button>
				  Press button 3 times to pass test.2016-04-16_19:29:59_UTC-0700	  
				  2016-04-16_19:30:00_UTC-0700	  press
				  2016-04-16_19:30:01_UTC-0700	  press
				  2016-04-16_19:30:01_UTC-0700	  press
				  [PASS] <button>
				  
				  
				  [TEST] <rgb>
				  Verify RED led is ON 2016-04-16_19:30:01_UTC-0700	  and press button to continue...
				  2016-04-16_19:30:01_UTC-0700	  Verify GREEN led is ON and press button to continue...
				  2016-04-16_19:30:02_UTC-0700	  Verify BLUE led is ON and press button to continue...
				  2016-04-16_19:30:03_UTC-0700	  [PASS] <rgb>
				  
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 4 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:30:09_UTC-0700	  The RSSI value is -82 
				  2016-04-16_19:30:09_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:30:09_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Detecting syllables2016-04-16_19:30:13_UTC-0700	  ...
				  actual: 1, expected: 5
				  [FAIL] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  2016-04-16_19:30:14_UTC-0700	  Battery voltage: 3618 mV
				  Connect +5V to continue...
				  2016-04-16_19:30:44_UTC-0700	              € ï2016-04-16_19:30:45_UTC-0700	  
				  
				  abrams-tester shell
				  v 0.9.1
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > 2016-04-16_19:34:04_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.961V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-16_19:34:19_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:34:31_UTC-0700	  The RSSI value is -78 
				  2016-04-16_19:34:31_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:34:31_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:34:34_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:34:37_UTC-0700	  The RSSI value is -78 
				  2016-04-16_19:34:37_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:34:37_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:34:37_UTC-0700	  test stop
				  
				  > 2016-04-16_19:34:39_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:34:42_UTC-0700	  The RSSI value is -78 
				  2016-04-16_19:34:42_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:34:43_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:34:43_UTC-0700	  test stop
				  
				  > 2016-04-16_19:34:45_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:34:47_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:34:49_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:34:53_UTC-0700	  The RSSI value is -82 
				  2016-04-16_19:34:53_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:34:53_UTC-0700	  test stop
				  
				  > 2016-04-16_19:35:27_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Detecting syllables...
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  
				  [TEST] <batt>
				  Measuring battery voltage...
				  Battery voltage: 3618 mV
				  Connect +5V to continue...
				  test stop
				  [FAIL] <batt>
				  
				  > test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:35:33_UTC-0700	  The RSSI value is -82 
				  2016-04-16_19:35:33_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:35:33_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:35:53_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:35:59_UTC-0700	  The RSSI value is -82 
				  2016-04-16_19:35:59_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:35:59_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:38:24_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.963V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-16_19:38:28_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:38:35_UTC-0700	  The RSSI value is -83 
				  2016-04-16_19:38:35_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:38:35_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:38:39_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:38:41_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:38:45_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:38:49_UTC-0700	  The RSSI value is -83 
				  2016-04-16_19:38:49_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:38:49_UTC-0700	  test stop
				  
				  > test 2016-04-16_19:38:49_UTC-0700	  stop
				  
				  > 2016-04-16_19:38:53_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:38:56_UTC-0700	  The RSSI value is -83 
				  2016-04-16_19:38:56_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:38:56_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > t2016-04-16_19:38:56_UTC-0700	  est stop
				  
				  > 2016-04-16_19:39:01_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:39:04_UTC-0700	  The RSSI value is -83 
				  2016-04-16_19:39:04_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:39:04_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:39:04_UTC-0700	  test stop
				  
				  > 2016-04-16_19:39:10_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:39:13_UTC-0700	  The RSSI value is -83 
				  2016-04-16_19:39:13_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:39:13_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > test2016-04-16_19:39:13_UTC-0700	   stop
				  
				  > 2016-04-16_19:40:23_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.961V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-16_19:40:38_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
