2016-04-22_09:59:14_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.211s (Prepare: 0.052s, Compare: 0.004s, Erase: 0.000s, Program: 0.149s, Verify: 0.000s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-22_10:05:31_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.961V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/abrams-v1.0.1.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]065%]065%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.625s (Prepare: 0.053s, Compare: 0.011s, Erase: 0.993s, Program: 0.558s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 FFFFFFFF FFFFFFFF 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-22_12:07:00_UTC-0700	  Print Serial Number: FFFF571A762F2016-04-22_12:07:51_UTC-0700	  Print Serial Number: D011571A76662016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:50:22_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:52:44_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:32_UTC-0700	  Serial Number mismatch, please click Start in Normal Mode
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_14:53:43_UTC-0700	  Please check JLink connection
				  2016-04-22_15:21:08_UTC-0700	  Serial Number mismatch, please click Start in Normal Mode
				  --- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0xffffffff" ---
2016-04-22_15:21:28_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
